{
1: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 1.0001650000000001e-05,
':meta:epoch_num_train_steps': 233,
':meta:epoch_train_time_secs': 215,
':meta:global_train_step': 0,
':meta:global_train_step_end': 233,
':meta:hostname': 'cn-504',
':meta:returnn': '1.20240513.232708+git.c066ef9c',
':meta:time': '2024-06-03-11-34-52 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 7.837731341451264,
'dev_loss_fer': 0.949791239656874,
'devtrain_loss_ce': 7.864082029751745,
'devtrain_loss_fer': 0.9485101087586513,
'train_loss_ce': 8.67915530229149,
'train_loss_fer': 0.9589006831647569,
}),
2: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 1.03861e-05,
':meta:epoch_num_train_steps': 231,
':meta:epoch_train_time_secs': 143,
':meta:global_train_step': 233,
':meta:global_train_step_end': 464,
':meta:hostname': 'cn-504',
':meta:returnn': '1.20240513.232708+git.c066ef9c',
':meta:time': '2024-06-03-11-39-40 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 7.086726912114268,
'dev_loss_fer': 0.949791239656874,
'devtrain_loss_ce': 7.090389689090148,
'devtrain_loss_fer': 0.9485101087586513,
'train_loss_ce': 7.45951725942298,
'train_loss_fer': 0.9539236689677061,
}),
3: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 1.0767250000000001e-05,
':meta:epoch_num_train_steps': 231,
':meta:epoch_train_time_secs': 143,
':meta:global_train_step': 464,
':meta:global_train_step_end': 695,
':meta:hostname': 'cn-504',
':meta:returnn': '1.20240513.232708+git.c066ef9c',
':meta:time': '2024-06-03-11-42-46 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 7.013634652497059,
'dev_loss_fer': 0.949791239656874,
'devtrain_loss_ce': 7.029637216070721,
'devtrain_loss_fer': 0.9485101087586513,
'train_loss_ce': 7.179836545164994,
'train_loss_fer': 0.9563789460355647,
}),
4: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 1.1148400000000002e-05,
':meta:epoch_num_train_steps': 232,
':meta:epoch_train_time_secs': 147,
':meta:global_train_step': 695,
':meta:global_train_step_end': 927,
':meta:hostname': 'cn-504',
':meta:returnn': '1.20240513.232708+git.c066ef9c',
':meta:time': '2024-06-03-11-45-55 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 6.991039496033554,
'dev_loss_fer': 0.949791239656874,
'devtrain_loss_ce': 7.008095907387076,
'devtrain_loss_fer': 0.9485101087586513,
'train_loss_ce': 7.13737514990865,
