{
1: EpochData(learningRate=8e-05, error={
'dev_error_ctc': 0.9827984052544163,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9998642939499309,
'dev_score_ctc': 6.0902503748240555,
'dev_score_output/output_prob': 7.078705124280866,
'devtrain_error_ctc': 0.9741879688527975,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9994399799607665,
'devtrain_score_ctc': 6.076584238625915,
'devtrain_score_output/output_prob': 7.081022364621526,
'train_error_ctc': 0.9890932911465463,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.999673336358446,
'train_score_ctc': 6.323430798781001,
'train_score_output/output_prob': 7.086700898787344,
}),
2: EpochData(learningRate=8.402234636871508e-05, error={
'dev_error_ctc': 0.9797787947297627,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9999660785743575,
'dev_score_ctc': 6.060030405522914,
'dev_score_output/output_prob': 7.063319062918071,
'devtrain_error_ctc': 0.9701659751481009,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9999490930879433,
'devtrain_score_ctc': 6.029813385365254,
'devtrain_score_output/output_prob': 7.067852107688154,
'train_error_ctc': 0.9718095754340917,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9998088765107207,
'train_score_ctc': 6.064990374024134,
'train_score_output/output_prob': 7.077875672857957,
}),
3: EpochData(learningRate=8.804469273743018e-05, error={
'dev_error_ctc': 0.9826287642137055,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9996607247010779,
'dev_score_ctc': 5.902030442819312,
'dev_score_output/output_prob': 7.036020216252226,
'devtrain_error_ctc': 0.9739843236019268,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9996945365243549,
'devtrain_score_ctc': 5.8783448033921335,
'devtrain_score_output/output_prob': 7.040544763631043,
'train_error_ctc': 0.9722648142330947,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9996307780491219,
'train_score_ctc': 5.98966164088558,
'train_score_output/output_prob': 7.057071109288034,
}),
4: EpochData(learningRate=9.206703910614525e-05, error={
'dev_error_ctc': 0.9774377483679525,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9997285811173623,
'dev_score_ctc': 5.661942224205711,
'dev_score_output/output_prob': 7.031336632542896,
'devtrain_error_ctc': 0.969198660206465,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9995927138989196,
'devtrain_score_ctc': 5.6439365347512345,
'devtrain_score_output/output_prob': 7.035022477179698,
'train_error_ctc': 0.9730321017155307,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.999584355890697,
'train_score_ctc': 5.812022163873241,
'train_score_output/output_prob': 7.0350402986587826,
}),
5: EpochData(learningRate=9.608938547486035e-05, error={
'dev_error_ctc': 0.9304132518828964,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9997285811173623,
'dev_score_ctc': 5.213168849298409,
'dev_score_output/output_prob': 7.032713690377564,
'devtrain_error_ctc': 0.9228184543206589,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9996945365243549,
'devtrain_score_ctc': 5.216580450301186,
'devtrain_score_output/output_prob': 7.034801107433726,
'train_error_ctc': 0.9591147294715751,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9996181198483937,
'train_score_ctc': 5.582428701420418,
'train_score_output/output_prob': 7.0305907391997415,
}),
6: EpochData(learningRate=0.00010011173184357542, error={
