{
1: EpochData(learningRate=8e-05, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9789984459424926,
'dev_score': 6.157322325543928,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9680786113266759,
'devtrain_score': 6.13355731623876,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9441763404290445,
'train_score': 6.170885535683317,
}),
2: EpochData(learningRate=8.402234636871508e-05, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9780823843226539,
'dev_score': 6.098424389212043,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9668567398214517,
'devtrain_score': 6.0786607266175965,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.935236915658697,
'train_score': 5.98342197592924,
}),
3: EpochData(learningRate=8.804469273743018e-05, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9199633637751061,
'dev_score': 5.416583561624316,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9163018062927959,
'devtrain_score': 5.415548218101208,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9381715751955728,
'train_score': 5.788207009330619,
}),
4: EpochData(learningRate=9.206703910614525e-05, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9111759578662825,
'dev_score': 5.188435893780975,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.8998065409722678,
'devtrain_score': 5.134766076414793,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.901829097776169,
'train_score': 5.234635401892846,
}),
5: EpochData(learningRate=9.608938547486035e-05, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.868697841272278,
'dev_score': 4.878748959249079,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.8614703224958551,
'devtrain_score': 4.8373498689612875,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.8762864135906362,
'train_score': 4.954187604356422,
}),
6: EpochData(learningRate=0.00010011173184357542, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.8623871945578332,
'dev_score': 4.734299169929678,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.8424804028521606,
'devtrain_score': 4.642749983540354,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.850235474139457,
'train_score': 4.726299780389468,
}),
7: EpochData(learningRate=0.00010413407821229052, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.83286965347414,
'dev_score': 4.531977934098144,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.8265451619715269,
'devtrain_score': 4.479741555807558,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.8312237001364245,
'train_score': 4.550769942716708,
}),
8: EpochData(learningRate=0.00010815642458100559, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.8284589864156571,
'dev_score': 4.43442863266905,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.8139191564175424,
'devtrain_score': 4.3514684836184125,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.8167132382203999,
'train_score': 4.403616510379802,
}),
9: EpochData(learningRate=0.00011217877094972067, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.8080342051140671,
'dev_score': 4.316202204748681,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.7972711571588612,
'devtrain_score': 4.243074837221235,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.8028038096381088,
'train_score': 4.2846048388158815,
}),
10: EpochData(learningRate=0.00011620111731843576, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.802232481521755,
'dev_score': 4.25280370320329,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.7888707905604441,
'devtrain_score': 4.1653075646693445,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.7923534923647411,
'train_score': 4.1998374639086755,
}),
11: EpochData(learningRate=0.00012022346368715085, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.8152269852402084,
'dev_score': 4.295763068568011,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.8075552423278325,
'devtrain_score': 4.249521426261272,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.840981476633528,
'train_score': 4.487470675898089,
}),
12: EpochData(learningRate=0.00012424581005586593, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.8015878455670535,
'dev_score': 4.228249620413084,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.7911617996327397,
'devtrain_score': 4.159575915388063,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.8158348539150303,
'train_score': 4.3274967258911685,
}),
13: EpochData(learningRate=0.000128268156424581, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.787982634102041,
'dev_score': 4.148263115941795,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.7827105217216048,
'devtrain_score': 4.090459221881042,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.8035718388337377,
'train_score': 4.243545049728531,
}),
14: EpochData(learningRate=0.0001322905027932961, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.7855737313239465,
'dev_score': 4.110224131808441,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.7713572989855624,
'devtrain_score': 4.013923609081145,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.7941543992539544,
'train_score': 4.1795995990596575,
}),
15: EpochData(learningRate=0.0001363128491620112, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.77315600714391,
'dev_score': 4.035393054182348,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.7645351830813932,
'devtrain_score': 3.955620454779271,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.784700927386208,
'train_score': 4.1171665155305055,
}),
16: EpochData(learningRate=0.00014033519553072627, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.7955825526888762,
'dev_score': 4.13760208749856,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.7744628858562318,
'devtrain_score': 4.013823090481001,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.8002784392821862,
'train_score': 4.185231000819044,
}),
17: EpochData(learningRate=0.00014435754189944135, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.7660650116065562,
'dev_score': 3.961705301488538,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.7552184097285921,
'devtrain_score': 3.879922880073791,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.7771143555651925,
'train_score': 4.048214068979555,
}),
18: EpochData(learningRate=0.00014837988826815643, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.7672524988914771,
'dev_score': 3.9545842626251106,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.7457489056022932,
'devtrain_score': 3.816789446876746,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.7658635329284503,
'train_score': 3.971766696928448,
}),
19: EpochData(learningRate=0.0001524022346368715, error={
