{
1: EpochData(learningRate=8e-05, error={
'dev_error_ctc': 0.9827984052544163,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9450023813840321,
'dev_score_ctc': 6.088727896183199,
'dev_score_output/output_prob': 5.881561346109137,
'devtrain_error_ctc': 0.9741879688527975,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.943132068095013,
'devtrain_score_ctc': 6.075663062061429,
'devtrain_score_output/output_prob': 5.884970128925549,
'train_error_ctc': 0.9892833910914937,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9568451297959014,
'train_score_ctc': 6.324550797248295,
'train_score_output/output_prob': 6.095004737367482,
}),
2: EpochData(learningRate=8.402234636871508e-05, error={
'dev_error_ctc': 0.9743502814270145,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9136527170606614,
'dev_score_ctc': 6.0742506568762975,
'dev_score_output/output_prob': 5.274007800526281,
'devtrain_error_ctc': 0.9642093515601323,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9054067853712124,
'devtrain_score_ctc': 6.04471323482482,
'devtrain_score_output/output_prob': 5.228692781094262,
'train_error_ctc': 0.9692943673216186,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9180793568021569,
'train_score_ctc': 6.068734053426059,
'train_score_output/output_prob': 5.44822025207994,
}),
3: EpochData(learningRate=8.804469273743018e-05, error={
'dev_error_ctc': 0.9783538099877913,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.8874262121667592,
'dev_score_ctc': 5.910457701130037,
'dev_score_output/output_prob': 5.026436192105273,
'devtrain_error_ctc': 0.9681295226393937,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.8846858810951169,
'devtrain_score_ctc': 5.888239689225296,
'devtrain_score_output/output_prob': 5.000624058469688,
'train_error_ctc': 0.9643075273737142,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.895066463271977,
'train_score_ctc': 6.00373847222505,
'train_score_output/output_prob': 5.118871342407365,
}),
4: EpochData(learningRate=9.206703910614525e-05, error={
'dev_error_ctc': 0.9728913684769009,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.8653389486662025,
'dev_score_ctc': 5.601729292319308,
'dev_score_output/output_prob': 4.826291985924264,
'devtrain_error_ctc': 0.9646675533745914,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.8561755459732164,
'devtrain_score_ctc': 5.592717895944053,
'devtrain_score_output/output_prob': 4.767646023587612,
'train_error_ctc': 0.9689259364354658,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.8724551161888273,
'train_score_ctc': 5.802449375574038,
'train_score_output/output_prob': 4.8921750650665246,
}),
5: EpochData(learningRate=9.608938547486035e-05, error={
'dev_error_ctc': 0.8848137401398116,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.8428106184597975,
'dev_score_ctc': 4.905537391807083,
'dev_score_output/output_prob': 4.641263355590236,
'devtrain_error_ctc': 0.8799511290123727,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.8380511186457225,
'devtrain_score_ctc': 4.925240885877935,
'devtrain_score_output/output_prob': 4.59132607742998,
'train_error_ctc': 0.9464768124388553,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.8499256866560473,
'train_score_ctc': 5.482679629563932,
'train_score_output/output_prob': 4.685164846458135,
}),
6: EpochData(learningRate=0.00010011173184357542, error={
